# IOC Export  2026-06-08_23-13-UTC
# 7 Samples  |  Format: sha256  # kategorie | score | familie | typ
#
[SHA256]
a8a02fcd5ee2939a265a72623fa5a101b5d03231306589e11254ef0c50aed375  # Infostealer | R=81.1 | unbekannt | exe
68a4eeaf7fc3454c8774274cfaecedbcbfcb4fbfb8e3168d6e6c28738e46a0ed  # Loader | R=76.2 | Guloader!gen10 | bat
af618b94cc1c8af951890b24823e1b70434a02fa10dc7b7b36074e7646408424  # Loader | R=66.4 | Mint | exe
c817ef3c31df344e57abea4fd4eb7765e42fcc616b17b5f962d9572d94c60ab3  # Loader | R=65.9 | CoinMiner | exe
5f34e1af5ffacee0810fa07121f09769d796e619e868aa20b317dbc9d72578b4  # Backdoor | R=63.5 | Dacic | exe
12f8eda608964b0414e980597d288aef0da21e6f6ee2080f596431924583ba9c  # Trojaner | R=55.7 | Snojan | exe
2ccbab8b636de6a35fa5c29abeb43f5cf41fa21b28e1c2206d2b0cd71b114e8b  # Windows-Malware | R=38.0 | unbekannt | exe

[Tags]
CoinMiner
bat
dropped-by-phorpiex
enthec
exe
go
pe
signed
stealer

[VT Engine Detections]

## 5f34e1af5ffacee0810f...  (Dacic) | Defender: ✓ Generic.Dacic.1.Backdoor.Hangup.A.8227AEA1
   Erkannt: 67/75 Engines (89.3%) — ✅ GUT ERKANNT
  ALYac                          Generic.Dacic.1.Backdoor.Hangup.A.8227AEA1
  APEX                           Malicious
  AVG                            Win32:Qukart-AO [Trj]
  Acronis                        suspicious
  AhnLab-V3                      Win-Trojan/Berbew.51712
  Alibaba                        Backdoor:Win32/Berbew.36d
  Antiy-AVL                      Trojan[Proxy]/Win32.Qukart
  Arcabit                        Generic.Dacic.1.Backdoor.Hangup.A.8227AEA1
  Avast                          Win32:Qukart-AO [Trj]
  Avira                          TR/Crypt.XDR.Gen
  BitDefender                    Generic.Dacic.1.Backdoor.Hangup.A.8227AEA1
  Bkav                           W32.Malware.9E226A11
  CAT-QuickHeal                  Backdoor.Berbew.A6.MUE
  CTX                            exe.backdoor.dacic
  ClamAV                         Win.Trojan.Crypted-28
  CrowdStrike                    win/malicious_confidence_100% (W)
  Cylance                        Unsafe
  Cynet                          Malicious (score: 100)
  DeepInstinct                   MALICIOUS
  DrWeb                          BackDoor.HangUp.43784
  ESET-NOD32                     Win32/Padodor.NAX trojan
  Elastic                        malicious (high confidence)
  Emsisoft                       Generic.Dacic.1.Backdoor.Hangup.A.8227AEA1 (B)
  F-Secure                       Trojan.TR/Crypt.XDR.Gen
  Fortinet                       W32/GenKryptik.BJQV!tr
  GData                          Win32.Trojan.PSE.NOQKRI
  Google                         Detected
  Gridinsoft                     Trojan.Heur!.03216021
  Ikarus                         Backdoor.Win32.Berbew
  Jiangmin                       TrojanProxy.Qukart.oy
  K7AntiVirus                    Trojan ( 005780dd1 )
  K7GW                           Trojan ( 005780dd1 )
  Kaspersky                      Trojan-Proxy.Win32.Qukart.vjh
  Kingsoft                       Win32.Trojan-Proxy.Qukart.vjh
  Lionic                         Trojan.Win32.Berbew.h!c
  Malwarebytes                   Generic.Spyware.Stealer.DDS
  MaxSecure                      Proxy.Qukart.gen
  McAfeeD                        Real Protect-LS!BD3D5204F5C8
  MicroWorld-eScan               Generic.Dacic.1.Backdoor.Hangup.A.8227AEA1
  Microsoft                      Backdoor:Win32/Berbew!pz
  NANO-Antivirus                 Trojan.Win32.Qukart.fotkcn
  Paloalto                       generic.ml
  Panda                          Trj/Genetic.gen
  Rising                         Backdoor.Berbew!1.AE0A (CLASSIC)
  SUPERAntiSpyware               Trojan.Agent/Gen-Padodor
  Sangfor                        Suspicious.Win32.Save.a
  SentinelOne                    Static AI - Malicious PE
