# IOC Export  2026-08-02_22-59-UTC
# 7 Samples  |  Format: sha256  # kategorie | score | familie | typ
#
[SHA256]
6106d8452e2cbc4281303e007a37c427ce397d7725b4f90143307c18649c9445  # Loader | R=75.0 | unbekannt | exe
2236e527e4aa90f170150cd4c8622054f478418befd1be1b3d9280c2bcd2ac87  # Loader | R=73.6 | Win64:Evo-gen [Trj] | exe
bdcffdf543d7de8063d07d54f90f30d837fc872ed2f09b000788c6559a9af568  # Loader | R=71.9 | Win64:Evo-gen [Trj] | exe
46470c9a7ee889553a1861cc782cf4b938d6712364a25c095ad5b50cf2f826f9  # Loader | R=71.9 | Win64:Evo-gen [Trj] | exe
c285743be1d2f01eb3d134750b71571797eb5d18affd0715ba2286da23580763  # Loader | R=65.8 | Mint | exe
266ee21a6c9f3408e472b4f146db4d1c6e5b0775bd04bae92862023d6c1e95f8  # Trojaner | R=61.2 | Efimer | exe
ca98331f359b0aa194ec6afc7783923fa9395146a369bce5e14ebc9270d6e64d  # Windows-Malware | R=38.9 | unbekannt | exe

[Tags]
42d208560b5e968930dcedab3c2bf57b
dropped-by-phorpiex
dropped-by-remus
exe
signed

[VT Engine Detections]

## bdcffdf543d7de8063d0...  (Win64:Evo-gen [Trj]) | Defender: ✗ nicht erkannt
   Erkannt: 30/75 Engines (40.0%) — 🟠 MÄSSIG ERKANNT
  APEX                           Malicious
  AVG                            Win64:Evo-gen [Trj]
  AhnLab-V3                      Trojan/Win.Generic.R785384
  Avast                          Win64:Evo-gen [Trj]
  Avira                          TR/W64.Evo
  Bkav                           W32.Malware.83DEBFB7
  CTX                            exe.trojan.generic
  CrowdStrike                    win/malicious_confidence_100% (W)
  Cylance                        Unsafe
  Cynet                          Malicious (score: 99)
  DeepInstinct                   MALICIOUS
  ESET-NOD32                     Win64/Packed.VMProtect.AM suspicious application
  Elastic                        malicious (high confidence)
  F-Secure                       Trojan.TR/W64.Evo
  Kaspersky                      UDS:DangerousObject.Multi.Generic
  Lionic                         Trojan.Win32.Generic.4!c
  Malwarebytes                   Malware.AI.2828395230
  McAfeeD                        ti!BDCFFDF543D7
  Microsoft                      Trojan:Win32/Sabsik.FL.A!ml
  Paloalto                       generic.ml
  Rising                         Trojan.Kryptik@AI.87 (RDML:gsYIjinRoynyI96sKfaSdw)
  Sangfor                        Trojan.Win64.Evo.V7r4
  SentinelOne                    Static AI - Malicious PE
  Sophos                         Mal/Generic-S
  Symantec                       ML.Attribute.HighConfidence
  Trapmine                       malicious.moderate.ml.score
  TrellixENS                     Artemis!E8394961D8E7
  Zoner                          Probably Heur.ExeHeaderL
