# IOC Export  2026-05-01_11-10-UTC
# 31 Samples  |  Format: sha256  # kategorie | score | familie | typ
#
[SHA256]
7d69ffa881ca2953defe4fb5320c7d007d81713ac22e1dbcf77221fdc4d2c67e  # Botnet/IoT | R=83.5 | Mirai | elf
5be536b32ed269b1b86be90ca55ca18128b1e101e5ce31c68fb353b5cdbbdffb  # Loader | R=74.9 | unbekannt | exe
3f0441ab40cdf30b9d145d5dbb9872fecd800a448ae9c242f4d834d072b5b44e  # Loader | R=74.9 | unbekannt | exe
35b6acc05cc54134f6699028dc55764ee3a4b3c5c1e57a5fe687af1cb9121c4a  # Loader | R=74.8 | unbekannt | exe
c9552f76e07a5167a84967646e80f0faeee8ca773c16ab7207c356cfb6c5950c  # Loader | R=74.6 | unbekannt | exe
9a71bf12bebafc0b33c3057a45323bd12a7e1450a6342360a7f426a30f9f7c5e  # Loader | R=74.6 | unbekannt | exe
171e378b1142003caeb42e376b79d7c6a07841ab7354e84cce53d7dd28bcea1c  # Loader | R=74.6 | unbekannt | exe
dce7419779966068b2a0ac63aaf43534cfef9d9a31e5b96e0975524ac5b0d8d7  # Loader | R=74.6 | unbekannt | exe
01b577ab165b9c1abe8385d21ba59e9b0417d0f04ab3506d1c200cbdfcef6a19  # Loader | R=74.6 | unbekannt | exe
758769a19ce049454101441e8d9e29b02c13a62146a43fa7b5692cff09ddf302  # Loader | R=74.6 | unbekannt | exe
ee0a2f949f2db4a9234c1116ba1f5db643c1a0329ed8ea4e5e8c6fbe6c0cda11  # Trojaner | R=72.7 | Application.Generic.4917173 | elf
6ee3905d8e71ee08d7cba90d3ef4d9ddb5aae1f977c272d2e0f0061e35319244  # Loader | R=65.2 | Mint | exe
98af9f49fff912e959882946716b4cc9dd6ece9a57e836427ea4810d0cd3fb0e  # Loader | R=64.5 | Mint | exe
4ef867a958a45fa8a8f570d0c8dc8385198623c29289b09c3d37412e873c22f3  # Loader | R=64.5 | Mint | exe
a04fca73e95829e469518d670a84e46ca0271749a6f8cd3dc7c8a3812d6e5ea9  # Worm | R=51.8 | CoinMiner | exe
da9cc597d6473e31d7e3f4d5e2198509010164b48be96e97b87b788655146631  # Linux-Malware | R=42.3 | unbekannt | elf
b56e4522e6cfea25a70594907997cb246a24bd1d9302450b42a21803cca1a07b  # Maldoc | R=38.1 | unbekannt | pdf
6f267fbd4ac2ec09001acf5f05bf771f2aec57a3b9fa446754dc88a9c13fb5d5  # Maldoc | R=38.1 | unbekannt | pdf
fd7b06e57ebee1d85bd814e8ed2ebc51f5a4a99fe6a5d85f7ae5b55d7e256f87  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
f3567e2d10826ba49641f5a7f15d76297825ecfe85186073a7424f582bf61e6d  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
ef4db198b3f083d0357d462c408bc7bed890a84485d255f734a777878515a800  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
ed00afa7c9cdd92e4e2dc16bf79073c715dbaf73e318dbc3129bc75a84e9ad58  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
e0aacee54bc2a7a2752a60edacfdcb44001d88eceac78c0a5ba2e4797c112779  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
91ee104a129799efac131c45cf66342b3484bad7ddcd58bb19bf06161e1b5eaf  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
73694dec796c79e7d3c4e3e625a9561b2e7b36b53c50ebc5a4df36ad9aee527c  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
45f0dc0c2be7bbd6ae87587ff2683d261c747f0ed639783b091c4b21bfb65c14  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
32199f43ee954d7c242743324238b8064eacd712af2e4235d8ceabac8ecd89a5  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
21d99695bf3edd3fd87e7db20d59189aca6df8ee6e5ce13b800633d8b701d741  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
