# IOC Export  2026-05-10_11-02-UTC
# 4 Samples  |  Format: sha256  # kategorie | score | familie | typ
#
[SHA256]
ea554e7a4ba315ec793f8bda9110901a183be074d2192a913cd2fbc1bbc9f0e6  # Botnet/IoT | R=84.0 | Mirai | elf
6be73941906615e7dffbed47fcf14449583b8d770d3b88d38f5272fa655fa4f3  # Botnet/IoT | R=75.3 | Mirai | elf
206d7631a04e49e9536eb6249293651c76c8911dfc08cd33dff8df887344e7c2  # RAT | R=70.5 | NanoCore | exe
462da039980a8f166fbd27d15437fa093ab9c369ba13055d7fad90bf3b9d1627  # RAT | R=63.3 | NanoCore | exe

[Tags]
Mirai
NanoCore
RAT
elf
exe

[VT Engine Detections]

## 206d7631a04e49e9536e...  (NanoCore) | Defender: ✓ Backdoor.MSIL.Agent.GD
   Erkannt: 64/75 Engines (85.3%) — ✅ GUT ERKANNT
  ALYac                          Backdoor.MSIL.Agent.GD
  APEX                           Malicious
  AVG                            MSIL:NanoCore-B [Trj]
  AhnLab-V3                      Win-Trojan/Nanocore.Exp
  Alibaba                        Trojan:Win32/NanoCore.348
  Antiy-AVL                      Trojan/MSIL.NanoCore
  Arcabit                        Backdoor.MSIL.Agent.GD
  Avast                          MSIL:NanoCore-B [Trj]
  Avira                          TR/Dropper.MSIL.Gen7
  BitDefender                    Backdoor.MSIL.Agent.GD
  Bkav                           W32.Malware.D62243BB
  CAT-QuickHeal                  Trojan.Orbus.C3
  CTX                            exe.trojan.nanocore
  ClamAV                         Win.Trojan.NanoCore-9852758-0
  CrowdStrike                    win/malicious_confidence_100% (W)
  Cylance                        Unsafe
  DeepInstinct                   MALICIOUS
  DrWeb                          Trojan.Nanocore.23
  ESET-NOD32                     MSIL/NanoCore.E trojan
  Elastic                        Windows.Trojan.Nanocore
  Emsisoft                       Trojan.NanoCore (A)
  F-Secure                       Trojan.TR/Dropper.MSIL.Gen7
  Fortinet                       MSIL/NanoCore.K!tr
  GData                          MSIL.Backdoor.Nancat.A
  Google                         Detected
  Gridinsoft                     Backdoor.Win32.Noancooe.cc!ni
