# IOC Export  2026-06-27_23-05-UTC
# 6 Samples  |  Format: sha256  # kategorie | score | familie | typ
#
[SHA256]
d1e4c6578b588e95d8ed03b46f2febc0ce2d5a8a8b612cafe640b6e23ba637d7  # Trojaner | R=83.4 | Script | js
2dd4175fc20d38e51eb59f0ee324618bc2b29caf10a3f11e41c12391976a7f16  # Trojaner | R=73.2 | Application.Generic.4495641 | elf
8ba894b2cdc50ad8abc2b462a923f9506d9ad6b504583d29517a26f2107abeeb  # Trojaner | R=72.3 | Application.Generic.3963022 | elf
848d134ca9d68ba39e5a448af3235557cb1339f4d06b2e41bfcf381fd5cbb275  # Trojaner | R=72.1 | Application.Generic.4495641 | elf
df1bb5c2aac6220ca59bed32b53e02836ff53b6d732bd4a91c5252d507748d03  # Skript/Dropper | R=37.6 | unbekannt | js
8cd1408dbe57b890cb7aac49c60567e659156f376075ef617d5d7afb588daa09  # Windows-Malware | R=37.1 | DarkMe | exe

[Tags]
APT
NetMedved
elf
js
wraith

[VT Engine Detections]

## 8ba894b2cdc50ad8abc2...  (Application.Generic.3963022) | Defender: ✓ Application.Generic.3963022
   Erkannt: 36/76 Engines (47.4%) — 🟠 MÄSSIG ERKANNT
  ALYac                          Application.Generic.3963022
  AVG                            ELF:Agent-CXA [Trj]
  AhnLab-V3                      CoinMiner/Linux.Agent.30304472
  Arcabit                        Application.Generic.D3C788E
  Avast                          ELF:Agent-CXA [Trj]
  Avira                          EXP/ELF.Coinminer.A
  BitDefender                    Application.Generic.3963022
  CAT-QuickHeal                  Elf.Trojan.A7790527
  CTX                            elf.trojan.generic
  ClamAV                         Unix.Trojan.Coinminer-10007719-0
  Cynet                          Malicious (score: 99)
  DrWeb                          Linux.Siggen.8622
  ESET-NOD32                     Linux/CoinMiner.ABF
  Elastic                        Linux.Generic.Threat
  Emsisoft                       Application.Generic.3963022 (B)
  F-Secure                       Exploit.EXP/ELF.Coinminer.A
  GData                          Application.Generic.3963022
  Google                         Detected
  Ikarus                         Trojan.Linux.Generic
  Jiangmin                       Trojan.Linux.dsm
  Kaspersky                      HEUR:Trojan.Linux.Miner.gen
  Lionic                         Trojan.Linux.Miner.4!c
  MicroWorld-eScan               Application.Generic.3963022
