# IOC Export  2026-04-11_05-26-UTC
# 16 Samples  |  Format: sha256  # kategorie | score | familie | typ
#
[SHA256]
2bde6786b2837e12bed22cd99f9f83fa1cb4623163e2e38c6792821246d31362  # RAT | R=88.9 | DCRat | exe
722f00dd58b96c7f2561af562aa921bfc6c439a23fd769e5885d6affdae6faa9  # RAT | R=87.5 | DCRat | exe
75d977c93f2220eb544fc7bd6335c5e44905d4610a54daed5193439fd356a7f5  # RAT | R=81.8 | ValleyRAT | exe
cca079aed86d7c0d9a5421fc8775b5cfeea9ea001f4feec59532e695d957037f  # Trojaner | R=81.3 | BV:Agent-CEL [Trj] | sh
9be927e021dd63507b3d8259536f8ed3962df709c3b45fa5853187bb9fc12d21  # Infostealer | R=76.8 | RedLineStealer | exe
0c18f05173848fa221931c19fbbb231bcb8f2e20083187fb01ed6a468f4ec959  # RAT | R=73.8 | DCRat | exe
5ea579e8fa695b2312ed199ff228784e4be3a8f3319afa18c40955f926336057  # Trojaner | R=59.9 | ValleyRAT | exe
bd301143e88f8bf7cfeedfae31dbf614ffcc0faec4855b9124dff758ee732a33  # Windows-Malware | R=36.9 | unbekannt | exe
76790291042a5dd35e89890b5af5511686c80df8ef456137e561af3653e6983c  # Andere / Unbekannt | R=32.4 | unbekannt | unknown
7acfbb300112d2ac888b4ed9f7fce6cacad7ec22c8adb2f88e3c3792bc40dfc3  # Andere / Unbekannt | R=32.2 | unbekannt | unknown
820ff927b105ad8acd8fa9e96aa9de3820f2c41835578fc826b94e676cc86e35  # Andere / Unbekannt | R=32.2 | unbekannt | unknown
dbe1de0b07e92968406b4db6a6936328e94e08e1d239bf5067aaeece824c579d  # Andere / Unbekannt | R=32.0 | unbekannt | unknown
a5550acbd5d0bdec5866ad18a7b330920a88fadc08c5def15e500c1f0dc6c248  # Andere / Unbekannt | R=31.8 | unbekannt | unknown
5e7193de4b39b246f21c9a23cfc9f758d7bdc3bda402a4a1632033fa0eba7706  # Andere / Unbekannt | R=31.7 | unbekannt | unknown
f8bf71098349938d2c80dac3b3a73b915d1a147914ff6324fa12b77da35804a6  # Andere / Unbekannt | R=31.5 | unbekannt | unknown
